-2203,-921,-189,-1920,940,-6890,0,0
1410,-968,-69,-266,-252,-6410,0,0
1365,-613,-173,-601,-215,-6706,0,0
1114,43,-457,-1154,-406,-6034,0,0
426,685,-639,-1155,-30,-5205,0,0
157,1141,-693,-1197,-460,-3731,0,0
-455,1200,-900,-1003,-685,-2582,0,0
-887,910,-1131,-887,23,-1697,0,0
-163,445,-920,-165,351,-1601,0,0
1183,-47,-204,906,-483,-2688,0,0
907,-391,265,1253,-1198,-3718,0,0
36,-584,-157,173,-907,-4613,0,0
563,-626,-163,220,-749,-6372,0,0
635,-163,-55,-163,-1401,-4854,0,0
-813,374,-98,-156,-1308,-3593,0,0
-1537,442,-5,166,-806,-2603,0,0
-823,112,89,419,-346,-2559,0,0
564,-250,123,367,-646,-3040,0,0
523,-335,237,377,-1210,-3946,0,0
-284,-165,194,397,-669,-4134,0,0
-598,-57,101,169,-434,-3521,0,0
-746,-193,225,-605,198,-3635,0,0
50,-307,355,247,-120,-4499,0,0
325,-202,337,-214,-499,-4233,0,0
119,-53,179,-275,-496,-4582,0,0
153,69,40,-175,-426,-4059,0,0
-411,69,-44,-592,28,-3555,0,0
-627,-192,74,-608,196,-3828,0,0
-403,-479,108,-737,274,-4341,0,0
325,-501,0,-822,1,-4867,0,0
165,-304,180,-678,-85,-5276,0,0
45,-46,82,-634,-74,-4622,0,0
121,88,-99,202,-85,-4365,0,0
193,161,-217,-80,89,-3547,0,0
183,189,-234,-388,92,-3051,0,0
23,137,-23,-227,-230,-3119,0,0
165,88,167,-614,-381,-2809,0,0
128,71,138,-623,-559,-3001,0,0
-33,127,-17,-1319,-336,-3399,0,0
-75,244,-147,-1137,-634,-3500,0,0
-654,320,41,-346,-604,-3489,0,0
-1250,228,178,61,-746,-4097,0,0
-780,-16,149,228,100,-4529,0,0
424,-211,-219,-383,32,-5280,0,0
18,-194,-239,-574,484,-6137,0,0
524,-126,-29,-755,1399,-8790,0,0
1644,257,-92,-3008,1070,-10582,0,0
1262,871,399,-2097,220,-11532,0,0
848,1244,1281,-1683,-2031,-8908,0,0
-36,1099,1364,-876,-2171,-4384,0,0
-2482,890,896,1584,-1818,4585,0,0
